date,close,trend_pred,real_trend,hit
1534,62253.71,SIDE,DOWN,0
1535,61859.19,SIDE,DOWN,0
1536,61299.8,DOWN,DOWN,1
1537,60911.11,DOWN,UP,0
1538,63219.99,DOWN,DOWN,1
1539,62896.48,DOWN,DOWN,1
1540,61395.01,SIDE,DOWN,0
1541,60937.12,UP,UP,1
1542,61470.61,UP,UP,1
1543,63273.59,UP,UP,1
1544,67525.83,UP,DOWN,0
1545,66947.66,UP,DOWN,0
1546,64882.43,UP,DOWN,0
1547,64774.26,UP,DOWN,0
1548,64122.23,UP,UP,1
1549,64380.0,UP,UP,1
1550,65519.1,UP,DOWN,0
1551,63606.74,UP,DOWN,0
1552,60058.87,UP,UP,1
1553,60344.87,UP,DOWN,0
1554,56891.62,SIDE,UP,0
1555,58052.24,SIDE,UP,0
1556,59707.51,SIDE,DOWN,0
1557,58622.02,SIDE,DOWN,0
1558,56247.18,DOWN,UP,0
1559,57541.27,DOWN,DOWN,1
1560,57138.29,DOWN,UP,0
1561,58960.36,DOWN,DOWN,1
1562,53726.53,DOWN,UP,0
1563,54721.03,DOWN,UP,0
1564,57274.88,DOWN,UP,0
1565,57776.25,DOWN,DOWN,1
1566,56950.56,DOWN,UP,0
1567,57184.07,DOWN,DOWN,1
1568,56480.34,DOWN,DOWN,1
1569,53601.05,DOWN,DOWN,1
1570,49152.47,DOWN,UP,0
1571,49396.33,DOWN,UP,0
1572,50441.92,DOWN,UP,0
1573,50588.95,DOWN,DOWN,1
1574,50471.19,DOWN,DOWN,1
1575,47545.59,DOWN,DOWN,1
1576,47140.54,DOWN,UP,0
1577,49389.99,DOWN,UP,0
1578,50053.9,DOWN,DOWN,1
1579,46702.75,DOWN,UP,0
1580,48343.28,DOWN,UP,0
1581,48864.98,DOWN,DOWN,1
1582,47632.38,SIDE,DOWN,0
1583,46131.2,SIDE,UP,0
1584,46834.48,SIDE,DOWN,0
1585,46681.23,SIDE,UP,0
1586,46914.16,SIDE,UP,0
1587,48889.88,SIDE,DOWN,0
1588,48588.16,SIDE,UP,0
1589,50838.81,SIDE,DOWN,0
1590,50820.0,SIDE,DOWN,0
1591,50399.66,SIDE,UP,0
1592,50775.49,SIDE,DOWN,0
1593,50701.44,SIDE,DOWN,0
1594,47543.74,SIDE,DOWN,0
1595,46464.66,SIDE,UP,0
1596,47120.87,UP,DOWN,0
1597,46216.93,UP,UP,1
1598,47722.65,UP,DOWN,0
1599,47286.18,UP,DOWN,0
1600,46446.1,UP,DOWN,0
1601,45832.01,UP,DOWN,0
1602,43451.13,UP,DOWN,0
1603,43082.31,UP,DOWN,0
1604,41566.48,UP,UP,1
1605,41679.74,UP,UP,1
1606,41864.62,UP,DOWN,0
1607,41822.49,UP,UP,1
1608,42729.29,UP,UP,1
1609,43902.66,UP,DOWN,0
1610,42560.11,SIDE,UP,0
1611,43059.96,SIDE,UP,0
1612,43084.29,SIDE,DOWN,0
1613,43071.66,DOWN,DOWN,1
1614,42201.62,SIDE,UP,0
1615,42352.12,SIDE,DOWN,0
1616,41660.01,SIDE,DOWN,0
1617,40680.91,SIDE,DOWN,0
1618,36445.31,SIDE,DOWN,0
1619,35071.42,SIDE,UP,0
1620,36244.55,SIDE,UP,0
1621,36660.35,SIDE,UP,0
1622,36958.32,SIDE,DOWN,0
1623,36809.34,SIDE,UP,0
1624,37160.1,DOWN,UP,0
1625,37716.56,DOWN,UP,0
1626,38166.84,DOWN,DOWN,1
1627,37881.76,SIDE,UP,0
1628,38466.9,SIDE,UP,0
1629,38694.59,SIDE,DOWN,0
1630,36896.36,SIDE,UP,0
1631,37311.61,SIDE,UP,0
1632,41574.25,UP,DOWN,0
1633,41382.59,UP,UP,1
1634,42380.87,UP,UP,1
1635,43839.99,UP,UP,1
1636,44042.99,UP,UP,1
1637,44372.72,UP,DOWN,0
1638,43495.44,UP,DOWN,0
1639,42373.73,UP,DOWN,0
1640,42217.87,UP,DOWN,0
1641,42053.66,UP,UP,1
1642,42535.94,UP,UP,1
1643,44544.86,UP,DOWN,0
1644,43873.56,UP,DOWN,0
1645,40515.7,UP,DOWN,0
1646,39974.44,SIDE,UP,0
1647,40079.17,SIDE,DOWN,0
1648,38386.89,SIDE,DOWN,0
1649,37008.16,SIDE,UP,0
1650,38230.33,SIDE,DOWN,0
1651,37250.01,SIDE,UP,0
1652,38327.21,SIDE,UP,0
1653,39219.17,SIDE,DOWN,0
1654,39116.72,SIDE,DOWN,0
1655,37699.07,DOWN,UP,0
1656,43160.0,DOWN,UP,0
1657,44421.2,DOWN,DOWN,1
1658,43892.98,DOWN,DOWN,1
1659,42454.0,DOWN,DOWN,1
1660,39148.66,DOWN,UP,0
1661,39397.96,SIDE,DOWN,0
1662,38420.81,SIDE,DOWN,0
1663,37988.0,SIDE,UP,0
1664,38730.63,SIDE,UP,0
1665,41941.71,SIDE,DOWN,0
1666,39422.0,UP,DOWN,0
1667,38729.57,UP,UP,1
1668,38807.36,SIDE,DOWN,0
1669,37777.34,SIDE,UP,0
1670,39671.37,SIDE,DOWN,0
1671,39280.33,SIDE,UP,0
1672,41114.0,SIDE,DOWN,0
1673,40917.9,SIDE,UP,0
1674,41757.51,SIDE,UP,0
1675,42201.13,SIDE,DOWN,0
1676,41262.11,SIDE,DOWN,0
1677,41002.25,SIDE,UP,0
1678,42364.13,SIDE,UP,0
1679,42882.76,SIDE,UP,0
1680,43991.46,SIDE,UP,0
1681,44313.16,SIDE,UP,0
1682,44511.27,SIDE,UP,0
1683,46827.76,SIDE,UP,0
1684,47122.21,SIDE,UP,0
1685,47434.8,SIDE,DOWN,0
1686,47067.99,SIDE,DOWN,0
1687,45510.34,UP,UP,1
1688,46283.49,UP,DOWN,0
1689,45811.0,UP,UP,1
1690,46407.35,UP,UP,1
1691,46580.51,UP,DOWN,0
1692,45497.55,UP,DOWN,0
1693,43170.47,SIDE,UP,0
1694,43444.19,SIDE,DOWN,0
1695,42252.01,SIDE,UP,0
1696,42753.97,SIDE,DOWN,0
1697,42158.85,SIDE,DOWN,0
1698,39530.45,SIDE,UP,0
1699,40074.94,SIDE,UP,0
1700,41147.79,SIDE,DOWN,0
1701,39942.38,DOWN,UP,0
1702,40551.9,DOWN,DOWN,1
1703,40378.71,DOWN,DOWN,1
1704,39678.12,DOWN,UP,0
1705,40801.13,DOWN,UP,0
1706,41493.18,DOWN,DOWN,1
1707,41358.19,DOWN,DOWN,1
1708,40480.01,DOWN,DOWN,1
1709,39709.18,DOWN,DOWN,1
1710,39441.6,DOWN,UP,0
1711,39450.13,DOWN,UP,0
1712,40426.08,DOWN,DOWN,1
1713,38112.65,DOWN,UP,0
1714,39235.72,DOWN,UP,0
1715,39742.07,DOWN,DOWN,1
1716,38596.11,DOWN,DOWN,1
1717,37630.8,DOWN,UP,0
1718,38468.35,DOWN,UP,0
1719,38525.16,DOWN,DOWN,1
1720,37728.95,DOWN,UP,0
1721,39690.0,DOWN,DOWN,1
1722,36552.97,DOWN,DOWN,1
1723,36013.77,DOWN,DOWN,1
1724,35472.39,DOWN,DOWN,1
1725,34038.4,DOWN,DOWN,1
1726,30076.31,DOWN,UP,0
1727,31017.1,DOWN,DOWN,1
1728,29103.94,DOWN,DOWN,1
1729,29029.75,DOWN,UP,0
1730,29287.05,DOWN,UP,0
1731,30086.74,DOWN,UP,0
1732,31328.89,DOWN,DOWN,1
1733,29874.01,DOWN,UP,0
1734,30444.93,DOWN,DOWN,1
1735,28715.32,DOWN,UP,0
1736,30319.23,DOWN,DOWN,1
1737,29201.01,DOWN,UP,0
1738,29445.06,SIDE,UP,0
1739,30293.94,SIDE,DOWN,0
1740,29109.15,SIDE,UP,0
1741,29654.58,SIDE,DOWN,0
1742,29542.15,SIDE,DOWN,0
1743,29201.35,SIDE,DOWN,0
1744,28629.8,SIDE,UP,0
1745,29031.33,SIDE,UP,0
1746,29468.1,DOWN,UP,0
1747,31734.22,DOWN,UP,0
1748,31801.04,DOWN,DOWN,1
1749,29805.83,DOWN,UP,0
1750,30452.62,DOWN,DOWN,1
1751,29700.21,SIDE,UP,0
1752,29864.04,SIDE,UP,0
1753,29919.21,SIDE,UP,0
1754,31373.1,UP,DOWN,0
1755,31125.33,UP,DOWN,0
1756,30204.77,UP,DOWN,0
1757,30109.93,SIDE,DOWN,0
1758,29091.88,DOWN,DOWN,1
1759,28424.7,DOWN,DOWN,1
1760,26574.53,DOWN,DOWN,1
1761,22487.41,DOWN,DOWN,1
1762,22136.41,DOWN,UP,0
1763,22583.72,DOWN,DOWN,1
1764,20401.31,DOWN,UP,0
1765,20468.81,DOWN,DOWN,1
1766,18970.79,DOWN,UP,0
1767,20574.0,DOWN,DOWN,1
1768,20573.89,DOWN,UP,0
1769,20723.52,DOWN,DOWN,1
1770,19987.99,DOWN,UP,0
1771,21110.13,DOWN,UP,0
1772,21237.69,DOWN,UP,0
1773,21491.19,DOWN,DOWN,1
1774,21038.07,DOWN,DOWN,1
1775,20742.56,DOWN,DOWN,1
1776,20281.29,DOWN,DOWN,1
1777,20123.01,DOWN,DOWN,1
1778,19942.21,DOWN,DOWN,1
1779,19279.8,DOWN,DOWN,1
1780,19252.81,DOWN,UP,0
1781,19315.83,SIDE,UP,0
1782,20236.71,SIDE,DOWN,0
1783,20175.83,SIDE,UP,0
1784,20564.51,SIDE,UP,0
1785,21624.98,SIDE,DOWN,0
1786,21594.75,SIDE,DOWN,0
1787,21591.83,SIDE,DOWN,0
1788,20862.47,SIDE,DOWN,0
1789,19963.61,UP,DOWN,0
1790,19328.75,UP,UP,1
1791,20234.87,UP,UP,1
1792,20588.84,UP,UP,1
1793,20830.04,UP,UP,1
1794,21195.6,UP,DOWN,0
1795,20798.16,UP,UP,1
1796,22432.58,UP,UP,1
1797,23396.62,UP,DOWN,0
1798,23223.3,UP,DOWN,0
1799,23152.19,UP,DOWN,0
1800,22684.83,UP,DOWN,0
1801,22451.07,UP,UP,1
1802,22579.68,UP,DOWN,0
1803,21310.9,UP,DOWN,0
1804,21254.67,UP,UP,1
1805,22952.45,UP,UP,1
1806,23842.93,UP,DOWN,0
1807,23773.75,UP,DOWN,0
1808,23643.51,UP,DOWN,0
1809,23293.32,UP,DOWN,0
1810,23268.01,UP,DOWN,0
1811,22987.79,UP,DOWN,0
1812,22818.37,UP,DOWN,0
1813,22622.98,UP,UP,1
1814,23312.42,UP,DOWN,0
1815,22954.21,UP,UP,1
1816,23174.39,UP,UP,1
1817,23810.0,UP,DOWN,0
1818,23149.95,UP,UP,1
1819,23954.05,UP,DOWN,0
1820,23934.39,SIDE,UP,0
1821,24403.68,SIDE,UP,0
1822,24441.38,SIDE,DOWN,0
1823,24305.24,UP,DOWN,0
1824,24094.82,UP,DOWN,0
1825,23854.74,UP,DOWN,0
1826,23342.66,UP,DOWN,0
1827,23191.2,UP,DOWN,0
1828,20834.39,UP,UP,1
1829,21140.07,UP,UP,1
1830,21515.61,UP,DOWN,0
1831,21399.83,UP,UP,1
1832,21529.12,SIDE,DOWN,0
1833,21368.08,SIDE,UP,0
1834,21559.04,SIDE,DOWN,0
1835,20241.05,SIDE,DOWN,0
1836,20037.6,DOWN,DOWN,1
1837,19555.61,DOWN,UP,0
1838,20285.73,DOWN,DOWN,1
1839,19811.66,DOWN,UP,0
1840,20050.02,DOWN,UP,0
1841,20131.46,DOWN,DOWN,1
1842,19951.86,DOWN,DOWN,1
1843,19831.9,DOWN,UP,0
1844,20000.3,DOWN,DOWN,1
1845,19796.84,DOWN,DOWN,1
1846,18790.61,DOWN,UP,0
1847,19292.84,DOWN,UP,0
1848,19319.77,DOWN,UP,0
1849,21360.11,DOWN,UP,0
1850,21648.34,DOWN,UP,0
1851,21826.87,DOWN,UP,0
1852,22395.74,DOWN,DOWN,1
1853,20173.57,DOWN,UP,0
1854,20226.71,DOWN,DOWN,1
1855,19701.88,DOWN,UP,0
1856,19803.3,SIDE,UP,0
1857,20113.62,SIDE,DOWN,0
1858,19416.18,SIDE,UP,0
1859,19537.02,UP,DOWN,0
1860,18875.0,UP,DOWN,0
1861,18461.36,UP,UP,1
1862,19401.63,UP,DOWN,0
1863,19289.91,UP,DOWN,0
1864,18920.5,DOWN,DOWN,1
1865,18807.38,DOWN,UP,0
1866,19227.82,DOWN,DOWN,1
1867,19079.13,DOWN,UP,0
1868,19412.82,DOWN,UP,0
1869,19591.51,DOWN,DOWN,1
1870,19422.61,SIDE,DOWN,0
1871,19310.95,UP,DOWN,0
1872,19056.8,UP,UP,1
1873,19629.08,SIDE,UP,0
1874,20337.82,SIDE,DOWN,0
1875,20158.26,SIDE,DOWN,0
1876,19960.67,SIDE,DOWN,0
1877,19530.09,UP,DOWN,0
1878,19417.96,UP,UP,1
1879,19439.02,UP,DOWN,0
1880,19131.87,UP,DOWN,0
1881,19060.0,UP,UP,1
1882,19155.53,UP,UP,1
1883,19375.13,UP,DOWN,0
1884,19176.93,UP,DOWN,0
1885,19069.39,UP,UP,1
1886,19262.98,SIDE,UP,0
1887,19549.86,DOWN,DOWN,1
1888,19327.44,DOWN,DOWN,1
1889,19123.97,DOWN,DOWN,1
1890,19041.92,DOWN,UP,0
1891,19164.37,DOWN,UP,0
1892,19204.35,DOWN,UP,0
1893,19570.4,DOWN,DOWN,1
1894,19329.72,SIDE,UP,0
1895,20080.07,SIDE,UP,0
1896,20771.59,SIDE,DOWN,0
1897,20295.11,SIDE,UP,0
1898,20591.84,SIDE,UP,0
1899,20809.67,UP,DOWN,0
1900,20627.48,UP,DOWN,0
1901,20490.74,UP,DOWN,0
1902,20483.62,UP,DOWN,0
1903,20151.84,UP,UP,1
1904,20207.82,UP,UP,1
1905,21148.52,UP,UP,1
1906,21299.37,UP,DOWN,0
1907,20905.58,UP,DOWN,0
1908,20591.13,UP,DOWN,0
1909,18547.23,UP,DOWN,0
1910,15922.81,UP,UP,1
1911,17601.15,UP,DOWN,0
1912,17070.31,UP,DOWN,0
1913,16812.08,SIDE,DOWN,0
1914,16329.85,SIDE,UP,0
1915,16619.46,SIDE,UP,0
1916,16900.57,SIDE,DOWN,0
1917,16662.76,SIDE,UP,0
1918,16692.56,SIDE,UP,0
1919,16700.45,SIDE,UP,0
1920,16700.68,SIDE,DOWN,0
1921,16280.23,SIDE,DOWN,0
1922,15781.29,SIDE,UP,0
1923,16226.94,SIDE,UP,0
1924,16603.11,SIDE,DOWN,0
1925,16598.95,DOWN,DOWN,1
1926,16522.14,DOWN,DOWN,1
1927,16458.57,DOWN,DOWN,1
1928,16428.78,DOWN,DOWN,1
1929,16212.91,DOWN,UP,0
1930,16442.53,DOWN,UP,0
1931,17163.64,DOWN,DOWN,1
1932,16977.37,SIDE,UP,0
1933,17092.74,SIDE,DOWN,0
1934,16885.2,SIDE,UP,0
1935,17105.7,UP,DOWN,0
1936,16966.35,UP,UP,1
1937,17088.96,UP,DOWN,0
1938,16836.64,UP,UP,1
1939,17224.1,UP,DOWN,0
1940,17128.56,UP,DOWN,0
1941,17127.49,UP,DOWN,0
1942,17085.05,UP,UP,1
1943,17209.83,SIDE,UP,0
1944,17774.7,SIDE,UP,0
1945,17803.15,SIDE,DOWN,0
1946,17356.34,SIDE,DOWN,0
1947,16632.12,SIDE,UP,0
1948,16776.52,UP,DOWN,0
1949,16738.21,UP,DOWN,0
1950,16438.88,SIDE,UP,0
1951,16895.56,SIDE,DOWN,0
1952,16824.67,SIDE,DOWN,0
1953,16821.43,SIDE,DOWN,0
1954,16778.5,DOWN,UP,0
1955,16836.12,DOWN,DOWN,1
1956,16832.11,DOWN,UP,0
1957,16919.39,DOWN,DOWN,1
1958,16706.36,DOWN,DOWN,1
1959,16547.31,DOWN,UP,0
1960,16633.47,DOWN,DOWN,1
1961,16607.48,DOWN,DOWN,1
1962,16542.4,DOWN,UP,0
1963,16616.75,DOWN,UP,0
1964,16672.87,SIDE,UP,0
1965,16675.18,SIDE,UP,0
1966,16850.36,SIDE,DOWN,0
1967,16831.85,SIDE,UP,0
1968,16950.65,SIDE,DOWN,0
1969,16943.57,SIDE,UP,0
1970,17127.83,SIDE,UP,0
1971,17178.26,SIDE,UP,0
1972,17440.66,SIDE,UP,0
1973,17943.26,SIDE,UP,0
1974,18846.62,SIDE,UP,0
1975,19930.01,SIDE,UP,0
1976,20954.92,SIDE,DOWN,0
1977,20871.5,SIDE,UP,0
1978,21185.65,SIDE,DOWN,0
1979,21134.81,SIDE,DOWN,0
1980,20677.47,SIDE,UP,0
1981,21071.59,SIDE,UP,0
1982,22667.21,SIDE,UP,0
1983,22783.55,SIDE,DOWN,0
1984,22707.88,SIDE,UP,0
1985,22916.45,SIDE,DOWN,0
1986,22632.89,UP,UP,1
1987,23060.94,UP,DOWN,0
1988,23009.65,UP,UP,1
1989,23074.16,UP,DOWN,0
1990,23022.6,UP,UP,1
1991,23742.3,UP,DOWN,0
1992,22826.15,UP,UP,1
1993,23125.13,UP,UP,1
1994,23732.66,UP,DOWN,0
1995,23488.94,UP,DOWN,0
1996,23431.9,UP,DOWN,0
1997,23326.84,UP,DOWN,0
1998,22932.91,UP,DOWN,0
1999,22762.52,UP,UP,1
2000,23240.46,UP,DOWN,0
2001,22963.0,UP,DOWN,0
2002,21796.35,UP,DOWN,0
2003,21625.19,UP,UP,1
2004,21862.55,SIDE,DOWN,0
2005,21783.54,SIDE,DOWN,0
2006,21773.97,DOWN,UP,0
2007,22199.84,DOWN,UP,0
2008,24324.05,DOWN,DOWN,1
2009,23517.72,DOWN,UP,0
2010,24569.97,DOWN,UP,0
2011,24631.95,DOWN,DOWN,1
2012,24271.76,SIDE,UP,0
2013,24842.2,SIDE,DOWN,0
2014,24452.16,SIDE,DOWN,0
2015,24182.21,SIDE,DOWN,0
2016,23940.2,SIDE,DOWN,0
2017,23185.29,SIDE,DOWN,0
2018,23157.07,SIDE,UP,0
2019,23554.85,SIDE,DOWN,0
2020,23492.09,SIDE,DOWN,0
2021,23141.57,UP,UP,1
2022,23628.97,UP,DOWN,0
2023,23465.32,UP,DOWN,0
2024,22354.34,UP,DOWN,0
2025,22346.57,SIDE,UP,0
2026,22430.24,SIDE,DOWN,0
2027,22410.0,DOWN,DOWN,1
2028,22197.96,DOWN,DOWN,1
2029,21705.44,DOWN,DOWN,1
2030,20362.22,DOWN,DOWN,1
2031,20150.69,DOWN,UP,0
2032,20455.73,DOWN,UP,0
2033,21997.11,DOWN,UP,0
2034,24113.48,DOWN,UP,0
2035,24670.41,DOWN,DOWN,1
2036,24285.66,DOWN,UP,0
2037,24998.78,DOWN,UP,0
2038,27395.13,SIDE,DOWN,0
2039,26907.49,SIDE,UP,0
2040,27972.87,SIDE,DOWN,0
2041,27717.01,SIDE,UP,0
2042,28105.47,SIDE,DOWN,0
2043,27250.97,SIDE,UP,0
2044,28295.41,SIDE,DOWN,0
2045,27454.47,SIDE,UP,0
2046,27462.95,UP,UP,1
2047,27968.05,UP,DOWN,0
2048,27124.91,UP,UP,1
2049,27261.07,UP,UP,1
2050,28348.6,UP,DOWN,0
2051,28028.53,SIDE,UP,0
2052,28465.36,UP,DOWN,0
2053,28452.73,UP,DOWN,0
2054,28171.87,UP,DOWN,0
2055,27800.0,UP,UP,1
2056,28165.47,UP,UP,1
2057,28170.01,UP,DOWN,0
2058,28033.82,UP,DOWN,0
2059,27906.33,UP,UP,1
2060,27938.38,SIDE,UP,0
2061,28323.76,SIDE,UP,0
2062,29637.34,SIDE,UP,0
2063,30200.42,SIDE,DOWN,0
2064,29888.07,SIDE,UP,0
2065,30373.84,SIDE,UP,0
2066,30466.93,SIDE,DOWN,0
2067,30295.09,SIDE,UP,0
2068,30304.65,SIDE,DOWN,0
2069,29430.27,UP,UP,1
2070,30380.01,UP,DOWN,0
2071,28797.1,UP,DOWN,0
2072,28243.65,UP,DOWN,0
2073,27262.84,UP,UP,1
2074,27816.85,UP,DOWN,0
2075,27590.6,UP,DOWN,0
2076,27510.93,SIDE,UP,0
2077,28300.79,SIDE,UP,0
2078,28415.29,SIDE,UP,0
2079,29472.77,SIDE,DOWN,0
2080,29311.7,SIDE,DOWN,0
2081,29230.45,DOWN,UP,0
2082,29233.21,DOWN,DOWN,1
2083,28068.26,DOWN,UP,0
2084,28669.86,DOWN,UP,0
2085,29026.16,DOWN,DOWN,1
2086,28838.16,SIDE,UP,0
2087,29505.61,SIDE,DOWN,0
2088,28848.2,SIDE,DOWN,0
2089,28430.1,SIDE,DOWN,0
2090,27668.79,SIDE,DOWN,0
2091,27628.27,SIDE,DOWN,0
2092,27598.75,SIDE,DOWN,0
2093,26968.62,SIDE,DOWN,0
2094,26795.01,SIDE,DOWN,0
2095,26775.28,SIDE,UP,0
2096,26917.62,SIDE,UP,0
2097,27162.14,DOWN,DOWN,1
2098,27033.84,DOWN,UP,0
2099,27405.61,DOWN,DOWN,1
2100,26821.28,DOWN,UP,0
2101,26880.26,DOWN,UP,0
2102,27102.43,DOWN,DOWN,1
2103,26747.78,SIDE,UP,0
2104,26849.27,SIDE,UP,0
2105,27219.61,SIDE,DOWN,0
2106,26329.01,SIDE,UP,0
2107,26473.79,SIDE,UP,0
2108,26705.92,SIDE,UP,0
2109,26854.27,SIDE,UP,0
2110,28065.0,DOWN,DOWN,1
2111,27736.4,DOWN,DOWN,1
2112,27694.4,DOWN,DOWN,1
2113,27210.35,DOWN,DOWN,1
2114,26817.93,SIDE,UP,0
2115,27242.59,SIDE,DOWN,0
2116,27069.22,SIDE,UP,0
2117,27115.21,SIDE,DOWN,0
2118,25728.2,UP,UP,1
2119,27230.08,UP,DOWN,0
2120,26339.34,SIDE,UP,0
2121,26498.61,SIDE,DOWN,0
2122,26477.81,DOWN,DOWN,1
2123,25841.21,DOWN,UP,0
2124,25925.55,DOWN,DOWN,1
2125,25905.19,DOWN,UP,0
2126,25934.25,SIDE,DOWN,0
2127,25128.6,SIDE,UP,0
2128,25598.49,SIDE,UP,0
2129,26345.0,SIDE,UP,0
2130,26516.99,SIDE,DOWN,0
2131,26339.97,DOWN,UP,0
2132,26844.35,DOWN,UP,0
2133,28307.99,DOWN,UP,0
2134,29993.89,DOWN,DOWN,1
2135,29884.92,DOWN,UP,0
2136,30688.5,DOWN,DOWN,1
2137,30527.43,DOWN,DOWN,1
2138,30462.66,DOWN,DOWN,1
2139,30267.99,SIDE,UP,0
2140,30692.44,SIDE,DOWN,0
2141,30077.41,SIDE,UP,0
2142,30447.31,SIDE,UP,0
2143,30472.0,SIDE,UP,0
2144,30585.9,SIDE,UP,0
2145,30617.03,SIDE,UP,0
2146,31156.2,UP,DOWN,0
2147,30766.51,UP,DOWN,0
2148,30504.81,UP,DOWN,0
2149,29895.43,SIDE,UP,0
2150,30344.7,SIDE,DOWN,0
2151,30284.63,SIDE,DOWN,0
2152,30160.71,UP,UP,1
2153,30411.57,UP,UP,1
2154,30622.1,UP,DOWN,0
2155,30380.0,UP,UP,1
2156,31454.23,SIDE,DOWN,0
2157,30312.01,SIDE,DOWN,0
2158,30289.52,SIDE,DOWN,0
2159,30231.99,UP,DOWN,0
2160,30138.0,SIDE,DOWN,0
2161,29859.13,SIDE,UP,0
2162,29909.21,SIDE,DOWN,0
2163,29800.0,SIDE,UP,0
2164,29901.72,SIDE,DOWN,0
2165,29794.0,SIDE,UP,0
2166,30083.75,DOWN,DOWN,1
2167,29176.5,DOWN,UP,0
2168,29228.91,DOWN,UP,0
2169,29351.96,DOWN,DOWN,1
2170,29222.78,DOWN,UP,0
2171,29314.14,DOWN,UP,0
2172,29352.9,DOWN,DOWN,1
2173,29281.09,DOWN,DOWN,1
2174,29232.25,DOWN,UP,0
2175,29705.99,DOWN,DOWN,1
2176,29186.01,DOWN,UP,0
2177,29193.64,DOWN,DOWN,1
2178,29113.99,DOWN,DOWN,1
2179,29072.13,DOWN,UP,0
2180,29088.42,DOWN,UP,0
2181,29211.06,SIDE,UP,0
2182,29770.42,SIDE,DOWN,0
2183,29581.99,SIDE,DOWN,0
2184,29455.75,SIDE,DOWN,0
2185,29426.03,UP,UP,1
2186,29430.17,UP,DOWN,0
2187,29303.84,UP,UP,1
2188,29430.93,UP,DOWN,0
2189,29200.0,UP,DOWN,0
2190,28730.51,UP,DOWN,0
2191,26623.41,SIDE,DOWN,0
2192,26054.0,SIDE,UP,0
2193,26100.01,SIDE,UP,0
2194,26189.99,DOWN,DOWN,1
2195,26126.92,DOWN,DOWN,1
2196,26056.0,DOWN,UP,0
2197,26432.72,DOWN,DOWN,1
2198,26180.05,DOWN,DOWN,1
2199,26060.01,DOWN,DOWN,1
2200,26017.37,DOWN,UP,0
2201,26101.77,DOWN,UP,0
2202,26120.0,SIDE,UP,0
2203,27716.34,SIDE,DOWN,0
2204,27299.99,SIDE,DOWN,0
2205,25940.78,SIDE,DOWN,0
2206,25805.05,UP,UP,1
2207,25869.51,UP,UP,1
2208,25971.21,UP,DOWN,0
2209,25826.02,SIDE,DOWN,0
2210,25792.1,SIDE,DOWN,0
2211,25759.95,SIDE,UP,0
2212,26255.0,SIDE,DOWN,0
2213,25910.5,SIDE,DOWN,0
2214,25901.61,SIDE,DOWN,0
2215,25841.61,SIDE,DOWN,0
2216,25162.52,DOWN,UP,0
2217,25840.1,DOWN,UP,0
2218,26222.0,DOWN,UP,0
2219,26522.73,DOWN,UP,0
2220,26600.0,DOWN,DOWN,1
2221,26559.67,DOWN,DOWN,1
2222,26527.51,DOWN,UP,0
2223,26762.51,SIDE,UP,0
2224,27210.26,SIDE,DOWN,0
2225,27125.0,SIDE,DOWN,0
2226,26568.08,UP,UP,1
2227,26580.14,UP,DOWN,0
