date,close,trend_pred,real_trend,hit
2228,26575.96,UP,DOWN,0
2229,26248.38,UP,UP,1
2230,26304.81,UP,DOWN,0
2231,26221.67,UP,UP,1
2232,26372.99,UP,UP,1
2233,27021.39,SIDE,DOWN,0
2234,26906.96,SIDE,UP,0
2235,26962.56,SIDE,UP,0
2236,27992.57,DOWN,DOWN,1
2237,27494.51,DOWN,DOWN,1
2238,27426.46,DOWN,UP,0
2239,27778.57,DOWN,DOWN,1
2240,27410.39,SIDE,UP,0
2241,27931.09,SIDE,UP,0
2242,27956.67,SIDE,DOWN,0
2243,27917.05,SIDE,DOWN,0
2244,27590.12,UP,DOWN,0
2245,27390.12,UP,DOWN,0
2246,26875.52,UP,DOWN,0
2247,26759.63,UP,UP,1
2248,26862.0,UP,DOWN,0
2249,26852.48,UP,UP,1
2250,27154.15,UP,UP,1
2251,28500.78,UP,DOWN,0
2252,28395.91,UP,DOWN,0
2253,28320.0,UP,UP,1
2254,28713.71,UP,UP,1
2255,29669.04,UP,UP,1
2256,29909.8,UP,UP,1
2257,29992.46,UP,UP,1
2258,33069.99,UP,UP,1
2259,33922.73,UP,UP,1
2260,34496.05,UP,DOWN,0
2261,34151.66,UP,DOWN,0
2262,33892.02,UP,UP,1
2263,34081.0,UP,UP,1
2264,34525.89,UP,DOWN,0
2265,34474.73,UP,UP,1
2266,34639.77,UP,UP,1
2267,35421.43,UP,DOWN,0
2268,34941.59,UP,DOWN,0
2269,34716.78,UP,UP,1
2270,35062.07,UP,DOWN,0
2271,35011.88,UP,UP,1
2272,35046.09,UP,UP,1
2273,35399.12,UP,UP,1
2274,35624.72,UP,UP,1
2275,36701.09,UP,UP,1
2276,37301.63,UP,DOWN,0
2277,37130.0,UP,DOWN,0
2278,37064.13,UP,DOWN,0
2279,36462.93,UP,DOWN,0
2280,35551.19,UP,UP,1
2281,37858.2,UP,DOWN,0
2282,36163.51,UP,UP,1
2283,36613.92,UP,DOWN,0
2284,36568.1,UP,UP,1
2285,37359.86,UP,UP,1
2286,37448.78,UP,DOWN,0
2287,35741.65,UP,UP,1
2288,37408.34,UP,DOWN,0
2289,37294.28,UP,UP,1
2290,37713.57,UP,UP,1
2291,37780.67,UP,DOWN,0
2292,37447.43,UP,DOWN,0
2293,37242.7,UP,UP,1
2294,37818.87,UP,UP,1
2295,37854.64,UP,DOWN,0
2296,37723.96,UP,UP,1
2297,38682.52,UP,UP,1
2298,39450.35,UP,UP,1
2299,39972.26,UP,UP,1
2300,41991.1,UP,UP,1
2301,44073.32,UP,DOWN,0
2302,43762.69,UP,DOWN,0
2303,43273.14,UP,UP,1
2304,44170.99,UP,DOWN,0
2305,43713.6,UP,UP,1
2306,43789.51,UP,DOWN,0
2307,41253.4,UP,UP,1
2308,41492.39,UP,UP,1
2309,42869.03,UP,UP,1
2310,43022.26,UP,DOWN,0
2311,41940.3,UP,UP,1
2312,42278.03,UP,DOWN,0
2313,41374.65,UP,UP,1
2314,42657.8,UP,DOWN,0
2315,42275.99,UP,UP,1
2316,43668.93,UP,UP,1
2317,43861.8,UP,UP,1
2318,43969.04,UP,DOWN,0
2319,43702.16,UP,DOWN,0
2320,42991.5,UP,UP,1
2321,43576.13,SIDE,DOWN,0
2322,42508.93,SIDE,UP,0
2323,43428.85,SIDE,DOWN,0
2324,42563.76,SIDE,DOWN,0
2325,42066.95,SIDE,UP,0
2326,42140.28,SIDE,UP,0
2327,42283.58,SIDE,UP,0
2328,44179.55,DOWN,UP,0
2329,44946.91,DOWN,DOWN,1
2330,42845.23,DOWN,UP,0
2331,44151.1,DOWN,DOWN,1
2332,44145.11,SIDE,DOWN,0
2333,43968.32,SIDE,DOWN,0
2334,43929.02,SIDE,UP,0
2335,46951.04,SIDE,DOWN,0
2336,46110.0,SIDE,UP,0
2337,46653.99,SIDE,DOWN,0
2338,46339.16,SIDE,DOWN,0
2339,42782.73,SIDE,UP,0
2340,42847.99,SIDE,DOWN,0
2341,41732.35,SIDE,UP,0
2342,42511.1,UP,UP,1
2343,43137.95,UP,DOWN,0
2344,42776.1,UP,DOWN,0
2345,41327.5,UP,UP,1
2346,41659.03,SIDE,UP,0
2347,41696.04,SIDE,DOWN,0
2348,41580.33,SIDE,DOWN,0
2349,39568.02,DOWN,UP,0
2350,39897.6,DOWN,UP,0
2351,40084.88,DOWN,DOWN,1
2352,39961.09,DOWN,UP,0
2353,41823.51,DOWN,UP,0
2354,42120.63,DOWN,DOWN,1
2355,42031.06,DOWN,UP,0
2356,43302.7,DOWN,DOWN,1
2357,42941.1,DOWN,DOWN,1
2358,42580.0,DOWN,UP,0
2359,43082.94,DOWN,UP,0
2360,43200.0,SIDE,DOWN,0
2361,43011.09,SIDE,DOWN,0
2362,42582.88,UP,UP,1
2363,42708.7,UP,UP,1
2364,43098.95,UP,UP,1
2365,44349.6,UP,UP,1
2366,45288.65,UP,UP,1
2367,47132.77,UP,UP,1
2368,47751.09,UP,UP,1
2369,48299.99,UP,UP,1
2370,49917.27,UP,DOWN,0
2371,49699.59,UP,UP,1
2372,51795.17,UP,UP,1
2373,51880.0,UP,UP,1
2374,52124.11,UP,DOWN,0
2375,51642.64,UP,UP,1
2376,52137.67,UP,DOWN,0
2377,51774.73,UP,UP,1
2378,52258.82,UP,DOWN,0
2379,51849.39,UP,DOWN,0
2380,51288.42,UP,DOWN,0
2381,50744.15,UP,UP,1
2382,51568.22,UP,UP,1
2383,51728.85,UP,UP,1
2384,54476.47,SIDE,UP,0
2385,57037.34,SIDE,UP,0
2386,62432.1,SIDE,DOWN,0
2387,61130.98,SIDE,UP,0
2388,62387.9,SIDE,DOWN,0
2389,61987.28,SIDE,UP,0
2390,63113.97,SIDE,UP,0
2391,68245.71,SIDE,DOWN,0
2392,63724.01,SIDE,UP,0
2393,66074.04,SIDE,UP,0
2394,66823.17,SIDE,UP,0
2395,68124.19,UP,UP,1
2396,68313.27,UP,UP,1
2397,68955.88,UP,UP,1
2398,72078.1,UP,DOWN,0
2399,71452.01,UP,UP,1
2400,73072.41,UP,DOWN,0
2401,71388.94,UP,DOWN,0
2402,69499.85,UP,DOWN,0
2403,65300.63,UP,UP,1
2404,68393.48,UP,DOWN,0
2405,67609.99,UP,DOWN,0
2406,61937.4,UP,UP,1
2407,67840.51,UP,DOWN,0
2408,65501.27,UP,DOWN,0
2409,63796.64,UP,UP,1
2410,63990.01,SIDE,UP,0
2411,67209.99,DOWN,UP,0
2412,69880.01,DOWN,UP,0
2413,69988.0,DOWN,DOWN,1
2414,69469.99,DOWN,UP,0
2415,70780.6,DOWN,DOWN,1
2416,69850.54,DOWN,DOWN,1
2417,69582.18,DOWN,UP,0
2418,71280.01,DOWN,DOWN,1
2419,69649.8,DOWN,DOWN,1
2420,65463.99,DOWN,UP,0
2421,65963.28,DOWN,UP,0
2422,68487.79,DOWN,DOWN,1
2423,67820.62,DOWN,UP,0
2424,68896.0,SIDE,UP,0
2425,69360.39,SIDE,UP,0
2426,71620.0,SIDE,DOWN,0
2427,69146.0,SIDE,UP,0
2428,70631.08,SIDE,DOWN,0
2429,70006.23,UP,DOWN,0
2430,67116.52,UP,DOWN,0
2431,63924.51,UP,UP,1
2432,65661.84,UP,DOWN,0
2433,63419.99,UP,UP,1
2434,63793.39,SIDE,DOWN,0
2435,61277.37,SIDE,UP,0
2436,63470.08,SIDE,UP,0
2437,63818.01,SIDE,UP,0
2438,64940.59,SIDE,UP,0
2439,64941.15,SIDE,UP,0
2440,66819.32,SIDE,DOWN,0
2441,66414.0,SIDE,DOWN,0
2442,64289.59,SIDE,UP,0
2443,64498.34,DOWN,DOWN,1
2444,63770.01,DOWN,DOWN,1
2445,63461.98,DOWN,DOWN,1
2446,63118.62,DOWN,UP,0
2447,63866.0,DOWN,DOWN,1
2448,60672.0,DOWN,DOWN,1
2449,58364.97,DOWN,UP,0
2450,59060.61,DOWN,UP,0
2451,62882.01,DOWN,UP,0
2452,63892.04,DOWN,UP,0
2453,64012.0,DOWN,DOWN,1
2454,63165.19,DOWN,DOWN,1
2455,62312.08,DOWN,DOWN,1
2456,61193.03,DOWN,UP,0
2457,63074.01,DOWN,DOWN,1
2458,60799.99,DOWN,UP,0
2459,60825.99,DOWN,UP,0
2460,61483.99,DOWN,UP,0
2461,62940.08,SIDE,DOWN,0
2462,61577.49,SIDE,UP,0
2463,66206.5,SIDE,DOWN,0
2464,65235.21,SIDE,UP,0
2465,67024.0,SIDE,DOWN,0
2466,66915.2,SIDE,DOWN,0
2467,66274.01,SIDE,UP,0
2468,71446.62,SIDE,DOWN,0
2469,70148.34,SIDE,DOWN,0
2470,69166.62,SIDE,DOWN,0
2471,67969.65,SIDE,UP,0
2472,68549.99,UP,UP,1
2473,69290.57,UP,DOWN,0
2474,68507.67,UP,UP,1
2475,69436.43,UP,DOWN,0
2476,68398.39,UP,DOWN,0
2477,67652.42,UP,UP,1
2478,68352.17,SIDE,DOWN,0
2479,67540.01,SIDE,UP,0
2480,67766.85,SIDE,DOWN,0
2481,67765.63,SIDE,UP,0
2482,68809.9,SIDE,UP,0
2483,70537.84,SIDE,UP,0
2484,71108.0,SIDE,DOWN,0
2485,70799.06,SIDE,DOWN,0
2486,69355.6,SIDE,DOWN,0
2487,69310.46,SIDE,UP,0
2488,69648.14,SIDE,DOWN,0
2489,69540.0,UP,DOWN,0
2490,67314.24,UP,UP,1
2491,68263.99,UP,DOWN,0
2492,66773.01,SIDE,DOWN,0
2493,66043.99,DOWN,UP,0
2494,66228.25,DOWN,UP,0
2495,66676.87,DOWN,DOWN,1
2496,66504.33,DOWN,DOWN,1
2497,65175.32,DOWN,DOWN,1
2498,64974.37,DOWN,DOWN,1
2499,64869.99,DOWN,DOWN,1
2500,64143.56,DOWN,UP,0
2501,64262.01,DOWN,DOWN,1
2502,63210.01,DOWN,DOWN,1
2503,60293.3,DOWN,UP,0
2504,61806.01,DOWN,DOWN,1
2505,60864.99,DOWN,UP,0
2506,61706.47,DOWN,DOWN,1
2507,60427.84,DOWN,UP,0
2508,60986.68,DOWN,UP,0
2509,62772.01,DOWN,UP,0
2510,62899.99,DOWN,DOWN,1
2511,62135.47,DOWN,DOWN,1
2512,60208.58,DOWN,DOWN,1
2513,57050.01,DOWN,DOWN,1
2514,56628.79,DOWN,UP,0
2515,58230.13,DOWN,DOWN,1
2516,55857.81,DOWN,UP,0
2517,56714.62,DOWN,UP,0
2518,58050.0,DOWN,DOWN,1
2519,57725.85,DOWN,DOWN,1
2520,57339.89,DOWN,UP,0
2521,57889.1,DOWN,UP,0
2522,59204.02,DOWN,UP,0
2523,60797.91,DOWN,UP,0
2524,64724.14,DOWN,UP,0
2525,65043.99,DOWN,DOWN,1
2526,64087.99,DOWN,DOWN,1
2527,63987.92,DOWN,UP,0
2528,66660.0,DOWN,UP,0
2529,67139.96,DOWN,UP,0
2530,68165.34,DOWN,DOWN,1
2531,67532.01,DOWN,DOWN,1
2532,65936.01,DOWN,DOWN,1
2533,65376.0,DOWN,UP,0
2534,65799.95,SIDE,UP,0
2535,67907.99,SIDE,DOWN,0
2536,67896.5,SIDE,UP,0
2537,68249.88,UP,DOWN,0
2538,66784.69,UP,DOWN,0
2539,66188.0,UP,DOWN,0
2540,64628.0,UP,UP,1
2541,65354.02,UP,DOWN,0
2542,61498.33,UP,DOWN,0
2543,60697.99,UP,DOWN,0
2544,58161.0,UP,DOWN,0
2545,54018.81,UP,UP,1
2546,56022.01,UP,DOWN,0
2547,55134.16,UP,UP,1
2548,61685.99,SIDE,DOWN,0
2549,60837.99,SIDE,UP,0
2550,60923.51,SIDE,DOWN,0
2551,58712.59,DOWN,UP,0
2552,59346.64,DOWN,UP,0
2553,60587.15,DOWN,DOWN,1
2554,58683.39,DOWN,DOWN,1
2555,57541.06,SIDE,UP,0
2556,58874.6,SIDE,UP,0
2557,59491.99,SIDE,DOWN,0
2558,58427.35,DOWN,UP,0
2559,59438.5,DOWN,DOWN,1
2560,59013.8,DOWN,UP,0
2561,61156.03,DOWN,DOWN,1
2562,60375.84,DOWN,UP,0
2563,64037.24,DOWN,UP,0
2564,64157.01,DOWN,UP,0
2565,64220.0,DOWN,DOWN,1
2566,62834.0,DOWN,DOWN,1
2567,59415.0,DOWN,DOWN,1
2568,59034.9,SIDE,UP,0
2569,59359.01,SIDE,DOWN,0
2570,59123.99,SIDE,DOWN,0
2571,58973.99,SIDE,DOWN,0
2572,57301.86,SIDE,UP,0
2573,59132.13,SIDE,DOWN,0
2574,57487.73,SIDE,UP,0
2575,57970.9,SIDE,DOWN,0
2576,56180.0,SIDE,DOWN,0
2577,53962.97,SIDE,UP,0
2578,54160.86,SIDE,UP,0
2579,54869.95,SIDE,UP,0
2580,57042.0,SIDE,UP,0
2581,57635.99,SIDE,DOWN,0
2582,57338.0,SIDE,UP,0
2583,58132.32,DOWN,UP,0
2584,60498.0,DOWN,DOWN,1
2585,59993.03,DOWN,DOWN,1
2586,59132.0,DOWN,DOWN,1
2587,58213.99,DOWN,UP,0
2588,60313.99,DOWN,UP,0
2589,61759.99,DOWN,UP,0
2590,62947.99,SIDE,UP,0
2591,63201.05,SIDE,UP,0
2592,63348.96,SIDE,UP,0
2593,63578.76,SIDE,DOWN,0
2594,63339.99,UP,UP,1
2595,64262.7,UP,DOWN,0
2596,63152.01,UP,UP,1
2597,65173.99,UP,UP,1
2598,65769.95,UP,UP,1
2599,65858.0,UP,DOWN,0
2600,65602.01,UP,DOWN,0
2601,63327.59,UP,DOWN,0
2602,60805.78,UP,DOWN,0
2603,60649.28,UP,UP,1
2604,60752.71,UP,UP,1
2605,62086.0,UP,DOWN,0
2606,62058.0,UP,UP,1
2607,62819.91,SIDE,DOWN,0
2608,62224.0,SIDE,DOWN,0
2609,62160.49,SIDE,DOWN,0
2610,60636.02,SIDE,DOWN,0
2611,60326.39,DOWN,UP,0
2612,62540.0,DOWN,UP,0
2613,63206.22,DOWN,DOWN,1
2614,62870.02,DOWN,UP,0
2615,66083.99,DOWN,UP,0
2616,67074.14,DOWN,UP,0
2617,67620.01,DOWN,DOWN,1
2618,67421.78,DOWN,UP,0
2619,68428.0,DOWN,DOWN,1
2620,68378.0,DOWN,UP,0
2621,69031.99,DOWN,DOWN,1
2622,67377.5,DOWN,UP,0
2623,67426.0,DOWN,DOWN,1
2624,66668.65,DOWN,UP,0
2625,68198.28,SIDE,DOWN,0
2626,66698.33,SIDE,UP,0
2627,67092.76,UP,UP,1
2628,68021.7,SIDE,UP,0
2629,69962.21,SIDE,UP,0
2630,72736.42,SIDE,DOWN,0
2631,72344.74,SIDE,DOWN,0
2632,70292.01,SIDE,DOWN,0
2633,69496.01,UP,DOWN,0
2634,69374.74,UP,DOWN,0
2635,68775.99,UP,DOWN,0
2636,67850.01,UP,UP,1
2637,69372.01,UP,UP,1
2638,75571.99,UP,UP,1
2639,75857.89,UP,UP,1
2640,76509.78,UP,UP,1
2641,76677.46,UP,UP,1
2642,80370.01,UP,UP,1
2643,88647.99,UP,DOWN,0
2644,87952.01,UP,UP,1
2645,90375.2,UP,DOWN,0
2646,87325.59,UP,UP,1
2647,91032.07,UP,DOWN,0
2648,90586.92,UP,DOWN,0
2649,89855.99,UP,UP,1
2650,90464.08,UP,UP,1
2651,92310.79,UP,UP,1
2652,94286.56,UP,UP,1
2653,98317.12,UP,UP,1
2654,98892.0,UP,DOWN,0
2655,97672.4,UP,UP,1
2656,97900.04,UP,DOWN,0
2657,93010.01,UP,DOWN,0
2658,91965.16,UP,UP,1
2659,95863.11,UP,DOWN,0
2660,95643.98,UP,UP,1
2661,97460.0,UP,DOWN,0
2662,96407.99,UP,UP,1
2663,97185.18,UP,DOWN,0
2664,95840.62,SIDE,UP,0
2665,95849.69,SIDE,UP,0
2666,98587.32,SIDE,DOWN,0
2667,96945.63,SIDE,UP,0
2668,99740.84,SIDE,UP,0
2669,99831.99,SIDE,UP,0
2670,101109.59,SIDE,DOWN,0
2671,97276.47,SIDE,DOWN,0
2672,96593.0,SIDE,UP,0
2673,101125.0,SIDE,DOWN,0
2674,100004.29,UP,UP,1
2675,101424.25,UP,DOWN,0
2676,101420.0,SIDE,UP,0
2677,104463.99,SIDE,UP,0
2678,106058.66,SIDE,UP,0
2679,106133.74,SIDE,DOWN,0
2680,100204.01,SIDE,DOWN,0
2681,97461.86,SIDE,UP,0
2682,97805.44,SIDE,DOWN,0
2683,97291.99,SIDE,DOWN,0
2684,95186.27,SIDE,DOWN,0
2685,94881.47,UP,UP,1
2686,98663.58,UP,UP,1
2687,99429.6,UP,DOWN,0
2688,95791.6,UP,DOWN,0
2689,94299.03,UP,UP,1
2690,95300.0,UP,DOWN,0
2691,93738.2,SIDE,DOWN,0
2692,92792.05,SIDE,UP,0
2693,93576.0,SIDE,UP,0
2694,94591.79,SIDE,UP,0
2695,96984.79,DOWN,UP,0
2696,98174.18,DOWN,UP,0
2697,98220.5,DOWN,UP,0
2698,98363.61,DOWN,UP,0
2699,102235.6,DOWN,DOWN,1
2700,96954.61,DOWN,DOWN,1
2701,95060.61,DOWN,DOWN,1
2702,92552.49,DOWN,UP,0
2703,94726.11,SIDE,DOWN,0
2704,94599.99,SIDE,DOWN,0
2705,94545.06,SIDE,DOWN,0
2706,94536.1,SIDE,UP,0
2707,96560.86,SIDE,UP,0
2708,100497.35,SIDE,DOWN,0
2709,99987.3,SIDE,UP,0
2710,104077.48,SIDE,UP,0
2711,104556.23,SIDE,DOWN,0
2712,101331.57,SIDE,UP,0
2713,102260.01,SIDE,UP,0
2714,106143.82,SIDE,DOWN,0
2715,103706.66,SIDE,UP,0
2716,103910.34,UP,UP,1
2717,104870.5,UP,DOWN,0
2718,104746.85,UP,DOWN,0
2719,102620.0,UP,DOWN,0
2720,102082.83,SIDE,DOWN,0
2721,101335.52,SIDE,UP,0
2722,103733.24,SIDE,UP,0
2723,104722.94,DOWN,DOWN,1
2724,102429.56,DOWN,DOWN,1
2725,100635.65,DOWN,DOWN,1
2726,97700.59,DOWN,UP,0
2727,101328.52,DOWN,DOWN,1
2728,97763.13,DOWN,DOWN,1
2729,96612.43,DOWN,DOWN,1
2730,96554.35,DOWN,DOWN,1
2731,96506.8,DOWN,DOWN,1
2732,96444.74,DOWN,UP,0
2733,96462.75,DOWN,UP,0
2734,97430.82,DOWN,DOWN,1
2735,95778.2,DOWN,UP,0
2736,97869.99,SIDE,DOWN,0
2737,96608.14,SIDE,UP,0
2738,97500.48,SIDE,UP,0
2739,97569.66,DOWN,DOWN,1
2740,96118.12,DOWN,DOWN,1
2741,95780.0,SIDE,DOWN,0
2742,95671.74,SIDE,UP,0
2743,96644.37,SIDE,UP,0
2744,98305.0,SIDE,DOWN,0
2745,96181.98,SIDE,UP,0
2746,96551.01,SIDE,DOWN,0
2747,96258.0,SIDE,DOWN,0
2748,91552.88,UP,DOWN,0
2749,88680.4,UP,DOWN,0
2750,84250.09,UP,UP,1
2751,84708.58,UP,DOWN,0
2752,84349.94,UP,UP,1
2753,86064.53,UP,UP,1
2754,94270.0,UP,DOWN,0
2755,86220.61,SIDE,UP,0
2756,87281.98,SIDE,UP,0
2757,90606.01,DOWN,DOWN,1
2758,89931.89,DOWN,DOWN,1
2759,86801.75,SIDE,DOWN,0
2760,86222.45,SIDE,DOWN,0
2761,80734.37,SIDE,DOWN,0
2762,78595.86,SIDE,UP,0
2763,82932.99,SIDE,UP,0
2764,83680.12,SIDE,DOWN,0
2765,81115.78,SIDE,UP,0
2766,83983.2,DOWN,UP,0
2767,84338.44,DOWN,DOWN,1
2768,82574.53,DOWN,UP,0
2769,84010.03,DOWN,DOWN,1
2770,82715.03,DOWN,UP,0
2771,86845.94,DOWN,DOWN,1
2772,84223.39,DOWN,DOWN,1
2773,84088.79,SIDE,DOWN,0
2774,83840.59,SIDE,UP,0
2775,86082.5,UP,UP,1
2776,87498.16,UP,DOWN,0
2777,87392.87,UP,DOWN,0
2778,86909.17,UP,UP,1
2779,87232.01,UP,DOWN,0
2780,84424.38,UP,DOWN,0
2781,82648.54,UP,DOWN,0
2782,82389.99,UP,UP,1
2783,82550.01,UP,UP,1
2784,85158.34,UP,DOWN,0
2785,82516.29,UP,UP,1
2786,83213.09,UP,UP,1
2787,83889.87,UP,DOWN,0
2788,83537.99,SIDE,DOWN,0
2789,78430.0,DOWN,UP,0
2790,79163.24,DOWN,DOWN,1
2791,76322.42,DOWN,UP,0
2792,82615.22,DOWN,DOWN,1
2793,79607.3,DOWN,UP,0
2794,83423.84,DOWN,UP,0
2795,85276.9,DOWN,DOWN,1
2796,83760.0,DOWN,UP,0
2797,84591.58,DOWN,DOWN,1
2798,83643.99,DOWN,UP,0
2799,84030.38,DOWN,UP,0
2800,84947.91,DOWN,DOWN,1
2801,84474.69,DOWN,UP,0
2802,85077.01,SIDE,UP,0
2803,85179.24,SIDE,UP,0
2804,87516.23,SIDE,UP,0
2805,93442.99,SIDE,UP,0
2806,93691.08,SIDE,UP,0
2807,93980.47,SIDE,UP,0
2808,94638.68,SIDE,DOWN,0
2809,94628.0,SIDE,DOWN,0
2810,93749.3,SIDE,UP,0
2811,95011.18,UP,DOWN,0
2812,94256.82,UP,DOWN,0
2813,94172.0,UP,UP,1
2814,96489.91,UP,UP,1
2815,96887.14,UP,DOWN,0
2816,95856.42,UP,DOWN,0
2817,94277.62,UP,UP,1
2818,94733.68,UP,UP,1
2819,96834.02,UP,UP,1
2820,97030.5,UP,UP,1
2821,103261.6,UP,DOWN,0
2822,102971.99,UP,UP,1
2823,104809.53,UP,DOWN,0
2824,104118.0,UP,DOWN,0
2825,102791.32,UP,UP,1
2826,104103.72,UP,DOWN,0
2827,103507.82,UP,UP,1
2828,103763.71,UP,DOWN,0
2829,103463.9,UP,DOWN,0
2830,103126.65,UP,UP,1
2831,106454.26,UP,DOWN,0
2832,105573.74,UP,UP,1
2833,106849.99,UP,UP,1
2834,109643.99,UP,UP,1
2835,111696.21,UP,DOWN,0
2836,107318.3,UP,UP,1
2837,107761.91,UP,UP,1
2838,109004.19,UP,UP,1
2839,109434.79,UP,DOWN,0
2840,108938.17,UP,DOWN,0
2841,107781.78,UP,DOWN,0
2842,105589.75,UP,DOWN,0
2843,103985.48,SIDE,UP,0
2844,104591.88,SIDE,UP,0
2845,105642.93,SIDE,UP,0
2846,105857.99,SIDE,DOWN,0
2847,105376.89,DOWN,DOWN,1
2848,104696.86,DOWN,DOWN,1
2849,101508.68,DOWN,UP,0
2850,104288.44,DOWN,UP,0
2851,105552.15,DOWN,UP,0
2852,105734.0,DOWN,UP,0
2853,110263.02,DOWN,UP,0
2854,110274.39,DOWN,DOWN,1
2855,108645.12,DOWN,DOWN,1
2856,105671.73,SIDE,UP,0
2857,106066.59,SIDE,DOWN,0
2858,105414.64,SIDE,UP,0
2859,105594.01,SIDE,UP,0
2860,106794.53,UP,DOWN,0
2861,104551.17,UP,UP,1
2862,104886.78,UP,DOWN,0
2863,104658.59,SIDE,DOWN,0
2864,103297.99,SIDE,DOWN,0
2865,102120.01,SIDE,DOWN,0
2866,100963.87,SIDE,UP,0
2867,105333.93,SIDE,UP,0
2868,106083.0,SIDE,UP,0
2869,107340.58,DOWN,DOWN,1
2870,106947.06,DOWN,UP,0
2871,107047.59,DOWN,UP,0
2872,107296.79,DOWN,UP,0
2873,108356.93,SIDE,DOWN,0
2874,107146.5,SIDE,DOWN,0
2875,105681.14,SIDE,UP,0
2876,108849.6,SIDE,UP,0
2877,109584.78,SIDE,DOWN,0
2878,107984.24,SIDE,UP,0
2879,108198.12,UP,UP,1
2880,109203.84,UP,DOWN,0
2881,108262.94,UP,UP,1
2882,108922.98,UP,UP,1
2883,111233.99,UP,UP,1
2884,116010.0,UP,UP,1
2885,117527.66,UP,DOWN,0
2886,117420.0,UP,UP,1
2887,119086.64,UP,UP,1
2888,119841.18,UP,DOWN,0
2889,117758.09,UP,UP,1
2890,118630.43,UP,UP,1
2891,119177.56,UP,DOWN,0
2892,117924.84,UP,DOWN,0
2893,117840.0,UP,DOWN,0
2894,117265.12,SIDE,UP,0
2895,117380.36,SIDE,UP,0
2896,119954.42,SIDE,DOWN,0
2897,118755.99,SIDE,DOWN,0
2898,118340.99,SIDE,DOWN,0
2899,117614.31,SIDE,UP,0
2900,117919.99,SIDE,UP,0
2901,119415.55,SIDE,DOWN,0
2902,118062.32,DOWN,DOWN,1
2903,117950.76,DOWN,DOWN,1
2904,117840.3,DOWN,DOWN,1
2905,115764.08,DOWN,DOWN,1
2906,113297.93,DOWN,DOWN,1
2907,112546.35,DOWN,UP,0
2908,114208.8,DOWN,UP,0
2909,115055.03,DOWN,DOWN,1
2910,114129.75,DOWN,UP,0
2911,114992.27,DOWN,UP,0
2912,117472.01,DOWN,DOWN,1
2913,116674.74,DOWN,DOWN,1
2914,116462.25,DOWN,UP,0
2915,119294.01,DOWN,DOWN,1
2916,118686.0,DOWN,UP,0
2917,120134.08,DOWN,UP,0
2918,123306.43,DOWN,DOWN,1
2919,118295.09,DOWN,DOWN,1
2920,117342.05,DOWN,UP,0
2921,117380.66,DOWN,UP,0
2922,117405.01,SIDE,DOWN,0
2923,116227.05,UP,DOWN,0
2924,112872.94,UP,UP,1
2925,114271.24,UP,DOWN,0
2926,112500.0,UP,UP,1
2927,116935.99,UP,DOWN,0
2928,115716.7,UP,,0
